INSERT INTO cities (city_name, region_id, status) VALUES
('Hissar', 13,'ACTIVE'),
('Hodal', 13,'ACTIVE'),
('Indri', 13,'ACTIVE'),
('Jagadhri', 13,'ACTIVE'),
('Jakhal Mandi', 13,'ACTIVE'),
('Jhajjar', 13,'ACTIVE'),
('Jind', 13,'ACTIVE'),
('Julana', 13,'ACTIVE'),
('Kaithal', 13,'ACTIVE'),
('Kalanur', 13,'ACTIVE'),
('Kalanwali', 13,'ACTIVE'),
('Kalayat', 13,'ACTIVE'),
('Kalka', 13,'ACTIVE'),
('Kanina', 13,'ACTIVE'),
('Kansepur', 13,'ACTIVE'),
('Kardhan', 13,'ACTIVE'),
('Karnal', 13,'ACTIVE'),
('Kharkhoda', 13,'ACTIVE'),
('Kheri Sampla', 13,'ACTIVE'),
('Kundli', 13,'ACTIVE'),
('Kurukshetra', 13,'ACTIVE'),
('Ladrawan', 13,'ACTIVE'),
('Ladwa', 13,'ACTIVE'),
('Loharu', 13,'ACTIVE'),
('Maham', 13,'ACTIVE'),
('Mahendragarh', 13,'ACTIVE'),
('Mustafabad', 13,'ACTIVE'),
('Nagai Chaudhry', 13,'ACTIVE'),
('Narayangarh', 13,'ACTIVE'),
('Narnaul', 13,'ACTIVE'),
('Narnaund', 13,'ACTIVE'),
('Narwana', 13,'ACTIVE'),
('Nilokheri', 13,'ACTIVE'),
('Nuh', 13,'ACTIVE'),
('Palwal', 13,'ACTIVE'),
('Panchkula', 13,'ACTIVE'),
('Panipat', 13,'ACTIVE'),
('Panipat Taraf Ansar', 13,'ACTIVE'),
('Panipat Taraf Makhdum Zadgan', 13,'ACTIVE'),
('Panipat Taraf Rajputan', 13,'ACTIVE'),
('Pehowa', 13,'ACTIVE'),
('Pinjaur', 13,'ACTIVE'),
('Punahana', 13,'ACTIVE'),
('Pundri', 13,'ACTIVE'),
('Radaur', 13,'ACTIVE'),
('Raipur Rani', 13,'ACTIVE'),
('Rania', 13,'ACTIVE'),
('Ratiya', 13,'ACTIVE'),
('Rewari', 13,'ACTIVE'),
('Rohtak', 13,'ACTIVE'),
('Ropar', 13,'ACTIVE'),
('Sadauri', 13,'ACTIVE'),
('Safidon', 13,'ACTIVE'),
('Samalkha', 13,'ACTIVE'),
('Sankhol', 13,'ACTIVE'),
('Sasauli', 13,'ACTIVE'),
('Shahabad', 13,'ACTIVE'),
('Sirsa', 13,'ACTIVE'),
('Siwani', 13,'ACTIVE'),
('Sohna', 13,'ACTIVE'),
('Sonipat', 13,'ACTIVE'),
('Sukhrali', 13,'ACTIVE'),
('Taoru', 13,'ACTIVE'),
('Taraori', 13,'ACTIVE'),
('Tauru', 13,'ACTIVE'),
('Thanesar', 13,'ACTIVE'),
('Tilpat', 13,'ACTIVE'),
('Tohana', 13,'ACTIVE'),
('Tosham', 13,'ACTIVE'),
('Uchana', 13,'ACTIVE'),
('Uklana Mandi', 13,'ACTIVE'),
('Uncha Siwana', 13,'ACTIVE'),
('Yamunanagar', 13,'ACTIVE'),
('Arki', 14,'ACTIVE'),
('Baddi', 14,'ACTIVE'),
('Bakloh', 14,'ACTIVE'),
('Banjar', 14,'ACTIVE'),
('Bhota', 14,'ACTIVE'),
('Bhuntar', 14,'ACTIVE'),
('Bilaspur', 14,'ACTIVE'),
('Chamba', 14,'ACTIVE'),
('Chaupal', 14,'ACTIVE'),
('Chuari Khas', 14,'ACTIVE'),
('Dagshai', 14,'ACTIVE'),
('Dalhousie', 14,'ACTIVE'),
('Dalhousie Cantonment', 14,'ACTIVE'),
('Damtal', 14,'ACTIVE'),
('Daulatpur', 14,'ACTIVE'),
('Dera Gopipur', 14,'ACTIVE'),
('Dhalli', 14,'ACTIVE'),
('Dharamshala', 14,'ACTIVE'),
('Gagret', 14,'ACTIVE'),
('Ghamarwin', 14,'ACTIVE'),
('Hamirpur', 14,'ACTIVE'),
('Jawala Mukhi', 14,'ACTIVE'),
('Jogindarnagar', 14,'ACTIVE'),
('Jubbal', 14,'ACTIVE'),
('Jutogh', 14,'ACTIVE'),
('Kala Amb', 14,'ACTIVE'),
('Kalpa', 14,'ACTIVE'),
('Kangra', 14,'ACTIVE'),
('Kasauli', 14,'ACTIVE'),
('Kot Khai', 14,'ACTIVE'),
('Kullu', 14,'ACTIVE'),
('Kulu', 14,'ACTIVE'),
('Manali', 14,'ACTIVE'),
('Mandi', 14,'ACTIVE'),
('Mant Khas', 14,'ACTIVE'),
('Mehatpur Basdehra', 14,'ACTIVE'),
('Nadaun', 14,'ACTIVE'),
('Nagrota', 14,'ACTIVE'),
('Nahan', 14,'ACTIVE'),
('Naina Devi', 14,'ACTIVE'),
('Nalagarh', 14,'ACTIVE'),
('Narkanda', 14,'ACTIVE'),
('Nurpur', 14,'ACTIVE'),
('Palampur', 14,'ACTIVE'),
('Pandoh', 14,'ACTIVE'),
('Paonta Sahib', 14,'ACTIVE'),
('Parwanoo', 14,'ACTIVE'),
('Parwanu', 14,'ACTIVE'),
('Rajgarh', 14,'ACTIVE'),
('Rampur', 14,'ACTIVE'),
('Rawalsar', 14,'ACTIVE'),
('Rohru', 14,'ACTIVE'),
('Sabathu', 14,'ACTIVE'),
('Santokhgarh', 14,'ACTIVE'),
('Sarahan', 14,'ACTIVE'),
('Sarka Ghat', 14,'ACTIVE'),
('Seoni', 14,'ACTIVE'),
('Shimla', 14,'ACTIVE'),
('Sirmaur', 14,'ACTIVE'),
('Solan', 14,'ACTIVE'),
('Solon', 14,'ACTIVE'),
('Sundarnagar', 14,'ACTIVE'),
('Sundernagar', 14,'ACTIVE'),
('Talai', 14,'ACTIVE'),
('Theog', 14,'ACTIVE'),
('Tira Sujanpur', 14,'ACTIVE'),
('Una', 14,'ACTIVE'),
('Yol', 14,'ACTIVE'),
('Achabal', 15,'ACTIVE'),
('Akhnur', 15,'ACTIVE'),
('Anantnag', 15,'ACTIVE'),
('Arnia', 15,'ACTIVE'),
('Awantipora', 15,'ACTIVE'),
('Badami Bagh', 15,'ACTIVE'),
('Bandipur', 15,'ACTIVE'),
('Banihal', 15,'ACTIVE'),
('Baramula', 15,'ACTIVE'),
('Baramulla', 15,'ACTIVE'),
('Bari Brahmana', 15,'ACTIVE'),
('Bashohli', 15,'ACTIVE'),
('Batote', 15,'ACTIVE'),
('Bhaderwah', 15,'ACTIVE'),
('Bijbiara', 15,'ACTIVE'),
('Billawar', 15,'ACTIVE'),
('Birwah', 15,'ACTIVE'),
('Bishna', 15,'ACTIVE'),
('Budgam', 15,'ACTIVE'),
('Charari Sharief', 15,'ACTIVE'),
('Chenani', 15,'ACTIVE'),
('Doda', 15,'ACTIVE'),
('Duru-Verinag', 15,'ACTIVE'),
('Gandarbat', 15,'ACTIVE'),
('Gho Manhasan', 15,'ACTIVE'),
('Gorah Salathian', 15,'ACTIVE'),
('Gulmarg', 15,'ACTIVE'),
('Hajan', 15,'ACTIVE'),
('Handwara', 15,'ACTIVE'),
('Hiranagar', 15,'ACTIVE'),
('Jammu', 15,'ACTIVE'),
('Jammu Cantonment', 15,'ACTIVE'),
('Jammu Tawi', 15,'ACTIVE'),
('Jourian', 15,'ACTIVE'),
('Kargil', 15,'ACTIVE'),
('Kathua', 15,'ACTIVE'),
('Katra', 15,'ACTIVE'),
('Khan Sahib', 15,'ACTIVE'),
('Khour', 15,'ACTIVE'),
('Khrew', 15,'ACTIVE'),
('Kishtwar', 15,'ACTIVE'),
('Kud', 15,'ACTIVE'),
('Kukernag', 15,'ACTIVE'),
('Kulgam', 15,'ACTIVE'),
('Kunzer', 15,'ACTIVE'),
('Kupwara', 15,'ACTIVE'),
('Lakhenpur', 15,'ACTIVE'),
('Leh', 15,'ACTIVE'),
('Magam', 15,'ACTIVE'),
('Mattan', 15,'ACTIVE'),
('Naushehra', 15,'ACTIVE'),
('Pahalgam', 15,'ACTIVE'),
('Pampore', 15,'ACTIVE'),
('Parole', 15,'ACTIVE'),
('Pattan', 15,'ACTIVE'),
('Pulwama', 15,'ACTIVE'),
('Punch', 15,'ACTIVE'),
('Qazigund', 15,'ACTIVE'),
('Rajauri', 15,'ACTIVE'),
('Ramban', 15,'ACTIVE'),
('Ramgarh', 15,'ACTIVE'),
('Ramnagar', 15,'ACTIVE'),
('Ranbirsingh Pora', 15,'ACTIVE'),
('Reasi', 15,'ACTIVE'),
('Rehambal', 15,'ACTIVE'),
('Samba', 15,'ACTIVE'),
('Shupiyan', 15,'ACTIVE'),
('Sopur', 15,'ACTIVE'),
('Srinagar', 15,'ACTIVE'),
('Sumbal', 15,'ACTIVE'),
('Sunderbani', 15,'ACTIVE'),
('Talwara', 15,'ACTIVE'),
('Thanamandi', 15,'ACTIVE'),
('Tral', 15,'ACTIVE'),
('Udhampur', 15,'ACTIVE'),
('Uri', 15,'ACTIVE'),
('Vijaypur', 15,'ACTIVE'),
('Adityapur', 16,'ACTIVE'),
('Amlabad', 16,'ACTIVE'),
('Angarpathar', 16,'ACTIVE'),
('Ara', 16,'ACTIVE'),
('Babua Kalan', 16,'ACTIVE'),
('Bagbahra', 16,'ACTIVE'),
('Baliapur', 16,'ACTIVE'),
('Baliari', 16,'ACTIVE'),
('Balkundra', 16,'ACTIVE'),
('Bandhgora', 16,'ACTIVE'),
('Barajamda', 16,'ACTIVE'),
('Barhi', 16,'ACTIVE'),
('Barka Kana', 16,'ACTIVE'),
('Barki Saraiya', 16,'ACTIVE'),
('Barughutu', 16,'ACTIVE'),
('Barwadih', 16,'ACTIVE'),
('Basaria', 16,'ACTIVE'),
('Basukinath', 16,'ACTIVE'),
('Bermo', 16,'ACTIVE'),
('Bhagatdih', 16,'ACTIVE'),
('Bhaurah', 16,'ACTIVE'),
('Bhojudih', 16,'ACTIVE'),
('Bhuli', 16,'ACTIVE'),
('Bokaro', 16,'ACTIVE'),
('Borio Bazar', 16,'ACTIVE'),
('Bundu', 16,'ACTIVE'),
('Chaibasa', 16,'ACTIVE'),
('Chaitudih', 16,'ACTIVE'),
('Chakradharpur', 16,'ACTIVE'),
('Chakulia', 16,'ACTIVE'),
('Chandaur', 16,'ACTIVE'),
('Chandil', 16,'ACTIVE'),
('Chandrapura', 16,'ACTIVE'),
('Chas', 16,'ACTIVE'),
('Chatra', 16,'ACTIVE'),
('Chhatatanr', 16,'ACTIVE'),
('Chhotaputki', 16,'ACTIVE'),
('Chiria', 16,'ACTIVE'),
('Chirkunda', 16,'ACTIVE'),
('Churi', 16,'ACTIVE'),
('Daltenganj', 16,'ACTIVE'),
('Danguwapasi', 16,'ACTIVE'),
('Dari', 16,'ACTIVE'),
('Deoghar', 16,'ACTIVE'),
('Deorikalan', 16,'ACTIVE'),
('Devghar', 16,'ACTIVE'),
('Dhanbad', 16,'ACTIVE'),
('Dhanwar', 16,'ACTIVE'),
('Dhaunsar', 16,'ACTIVE'),
('Dugda', 16,'ACTIVE'),
('Dumarkunda', 16,'ACTIVE'),
('Dumka', 16,'ACTIVE'),
('Egarkunr', 16,'ACTIVE'),
('Gadhra', 16,'ACTIVE'),
('Garwa', 16,'ACTIVE'),
('Ghatsila', 16,'ACTIVE'),
('Ghorabandha', 16,'ACTIVE'),
('Gidi', 16,'ACTIVE'),
('Giridih', 16,'ACTIVE'),
('Gobindpur', 16,'ACTIVE'),
('Godda', 16,'ACTIVE'),
('Godhar', 16,'ACTIVE'),
('Golphalbari', 16,'ACTIVE'),
('Gomoh', 16,'ACTIVE'),
('Gua', 16,'ACTIVE'),
('Gumia', 16,'ACTIVE'),
('Gumla', 16,'ACTIVE'),
('Haludbani', 16,'ACTIVE'),
('Hazaribag', 16,'ACTIVE'),
('Hesla', 16,'ACTIVE'),
('Husainabad', 16,'ACTIVE'),
('Isri', 16,'ACTIVE'),
('Jadugora', 16,'ACTIVE'),
('Jagannathpur', 16,'ACTIVE'),
('Jamadoba', 16,'ACTIVE'),
('Jamshedpur', 16,'ACTIVE'),
('Jamtara', 16,'ACTIVE'),
('Jarangdih', 16,'ACTIVE'),
('Jaridih', 16,'ACTIVE'),
('Jasidih', 16,'ACTIVE'),
('Jena', 16,'ACTIVE'),
('Jharia', 16,'ACTIVE'),
('Jharia Khas', 16,'ACTIVE'),
('Jhinkpani', 16,'ACTIVE'),
('Jhumri Tilaiya', 16,'ACTIVE'),
('Jorapokhar', 16,'ACTIVE'),
('Jugsalai', 16,'ACTIVE'),
('Kailudih', 16,'ACTIVE'),
('Kalikapur', 16,'ACTIVE'),
('Kandra', 16,'ACTIVE'),
('Kanke', 16,'ACTIVE'),
('Katras', 16,'ACTIVE'),
('Kedla', 16,'ACTIVE'),
('Kenduadih', 16,'ACTIVE'),
('Kharkhari', 16,'ACTIVE'),
('Kharsawan', 16,'ACTIVE'),
('Khelari', 16,'ACTIVE'),
('Khunti', 16,'ACTIVE'),
('Kiri Buru', 16,'ACTIVE'),
('Kiriburu', 16,'ACTIVE'),
('Kodarma', 16,'ACTIVE'),
('Kuju', 16,'ACTIVE'),
('Kurpania', 16,'ACTIVE'),
('Kustai', 16,'ACTIVE'),
('Lakarka', 16,'ACTIVE'),
('Lapanga', 16,'ACTIVE'),
('Latehar', 16,'ACTIVE'),
('Lohardaga', 16,'ACTIVE'),
('Loiya', 16,'ACTIVE'),
('Loyabad', 16,'ACTIVE'),
('Madhupur', 16,'ACTIVE'),
('Mahesh Mundi', 16,'ACTIVE'),
('Maithon', 16,'ACTIVE'),
('Malkera', 16,'ACTIVE'),
('Mango', 16,'ACTIVE'),
('Manoharpur', 16,'ACTIVE'),
('Marma', 16,'ACTIVE'),
('Meghahatuburu Forest village', 16,'ACTIVE'),
('Mera', 16,'ACTIVE'),
('Meru', 16,'ACTIVE'),
('Mihijam', 16,'ACTIVE'),
('Mugma', 16,'ACTIVE'),
('Muri', 16,'ACTIVE'),
('Mushabani', 16,'ACTIVE'),
('Nagri Kalan', 16,'ACTIVE'),
('Netarhat', 16,'ACTIVE'),
('Nirsa', 16,'ACTIVE'),
('Noamundi', 16,'ACTIVE'),
('Okni', 16,'ACTIVE'),
('Orla', 16,'ACTIVE'),
('Pakaur', 16,'ACTIVE'),
('Palamau', 16,'ACTIVE'),
('Palawa', 16,'ACTIVE'),
('Panchet', 16,'ACTIVE'),
('Panrra', 16,'ACTIVE'),
('Paratdih', 16,'ACTIVE'),
('Pathardih', 16,'ACTIVE'),
('Patratu', 16,'ACTIVE'),
('Phusro', 16,'ACTIVE'),
('Pondar Kanali', 16,'ACTIVE'),
('Rajmahal', 16,'ACTIVE'),
('Ramgarh', 16,'ACTIVE'),
('Ranchi', 16,'ACTIVE'),
('Ray', 16,'ACTIVE'),
('Rehla', 16,'ACTIVE'),
('Religara', 16,'ACTIVE'),
('Rohraband', 16,'ACTIVE'),
('Sahibganj', 16,'ACTIVE'),
('Sahnidih', 16,'ACTIVE'),
('Saraidhela', 16,'ACTIVE'),
('Saraikela', 16,'ACTIVE'),
('Sarjamda', 16,'ACTIVE'),
('Saunda', 16,'ACTIVE'),
('Sewai', 16,'ACTIVE'),
('Sijhua', 16,'ACTIVE'),
('Sijua', 16,'ACTIVE'),
('Simdega', 16,'ACTIVE'),
('Sindari', 16,'ACTIVE'),
('Sinduria', 16,'ACTIVE'),
('Sini', 16,'ACTIVE'),
('Sirka', 16,'ACTIVE'),
('Siuliban', 16,'ACTIVE'),
('Surubera', 16,'ACTIVE'),
('Tati', 16,'ACTIVE'),
('Tenudam', 16,'ACTIVE'),
('Tisra', 16,'ACTIVE'),
('Topa', 16,'ACTIVE'),
('Topchanchi', 16,'ACTIVE'),
('Adityanagar', 17,'ACTIVE'),
('Adityapatna', 17,'ACTIVE'),
('Afzalpur', 17,'ACTIVE'),
('Ajjampur', 17,'ACTIVE'),
('Aland', 17,'ACTIVE'),
('Almatti Sitimani', 17,'ACTIVE'),
('Alnavar', 17,'ACTIVE'),
('Alur', 17,'ACTIVE'),
('Ambikanagara', 17,'ACTIVE'),
('Anekal', 17,'ACTIVE'),
('Ankola', 17,'ACTIVE'),
('Annigeri', 17,'ACTIVE'),
('Arkalgud', 17,'ACTIVE'),
('Arsikere', 17,'ACTIVE'),
('Athni', 17,'ACTIVE'),
('Aurad', 17,'ACTIVE'),
('Badagavettu', 17,'ACTIVE'),
('Badami', 17,'ACTIVE'),
('Bagalkot', 17,'ACTIVE'),
('Bagepalli', 17,'ACTIVE'),
('Bailhongal', 17,'ACTIVE'),
('Baindur', 17,'ACTIVE'),
('Bajala', 17,'ACTIVE'),
('Bajpe', 17,'ACTIVE'),
('Banavar', 17,'ACTIVE'),
('Bangarapet', 17,'ACTIVE'),
('Bankapura', 17,'ACTIVE'),
('Bannur', 17,'ACTIVE'),
('Bantwal', 17,'ACTIVE'),
('Basavakalyan', 17,'ACTIVE'),
('Basavana Bagevadi', 17,'ACTIVE'),
('Belagula', 17,'ACTIVE'),
('Belakavadiq', 17,'ACTIVE'),
('Belgaum', 17,'ACTIVE'),
('Belgaum Cantonment', 17,'ACTIVE'),
('Bellary', 17,'ACTIVE'),
('Belluru', 17,'ACTIVE'),
('Beltangadi', 17,'ACTIVE'),
('Belur', 17,'ACTIVE'),
('Belvata', 17,'ACTIVE'),
('Bengaluru', 17,'ACTIVE'),
('Bhadravati', 17,'ACTIVE'),
('Bhalki', 17,'ACTIVE'),
('Bhatkal', 17,'ACTIVE'),
('Bhimarayanagudi', 17,'ACTIVE'),
('Bhogadi', 17,'ACTIVE'),
('Bidar', 17,'ACTIVE'),
('Bijapur', 17,'ACTIVE'),
('Bilgi', 17,'ACTIVE'),
('Birur', 17,'ACTIVE'),
('Bommanahalli', 17,'ACTIVE'),
('Bommasandra', 17,'ACTIVE'),
('Byadgi', 17,'ACTIVE'),
('Byatarayanapura', 17,'ACTIVE'),
('Chakranagar Colony', 17,'ACTIVE'),
('Challakere', 17,'ACTIVE'),
('Chamrajnagar', 17,'ACTIVE'),
('Chamundi Betta', 17,'ACTIVE'),
('Channagiri', 17,'ACTIVE'),
('Channapatna', 17,'ACTIVE'),
('Channarayapatna', 17,'ACTIVE'),
('Chickballapur', 17,'ACTIVE'),
('Chik Ballapur', 17,'ACTIVE'),
('Chikkaballapur', 17,'ACTIVE'),
('Chikmagalur', 17,'ACTIVE'),
('Chiknayakanhalli', 17,'ACTIVE'),
('Chikodi', 17,'ACTIVE'),
('Chincholi', 17,'ACTIVE'),
('Chintamani', 17,'ACTIVE'),
('Chitaguppa', 17,'ACTIVE'),
('Chitapur', 17,'ACTIVE'),
('Chitradurga', 17,'ACTIVE'),
('Coorg', 17,'ACTIVE'),
('Dandeli', 17,'ACTIVE'),
('Dargajogihalli', 17,'ACTIVE'),
('Dasarahalli', 17,'ACTIVE'),
('Davangere', 17,'ACTIVE'),
('Devadurga', 17,'ACTIVE'),
('Devagiri', 17,'ACTIVE'),
('Devanhalli', 17,'ACTIVE'),
('Dharwar', 17,'ACTIVE'),
('Dhupdal', 17,'ACTIVE'),
('Dod Ballapur', 17,'ACTIVE'),
('Donimalai', 17,'ACTIVE'),
('Gadag', 17,'ACTIVE'),
('Gajendragarh', 17,'ACTIVE'),
('Ganeshgudi', 17,'ACTIVE'),
('Gangawati', 17,'ACTIVE'),
('Gangoli', 17,'ACTIVE'),
('Gauribidanur', 17,'ACTIVE'),
('Gokak', 17,'ACTIVE'),
('Gokak Falls', 17,'ACTIVE'),
('Gonikoppal', 17,'ACTIVE'),
('Gorur', 17,'ACTIVE'),
('Gottikere', 17,'ACTIVE'),
('Gubbi', 17,'ACTIVE'),
('Gudibanda', 17,'ACTIVE'),
('Gulbarga', 17,'ACTIVE'),
('Guledgudda', 17,'ACTIVE'),
('Gundlupet', 17,'ACTIVE'),
('Gurmatkal', 17,'ACTIVE'),
('Haliyal', 17,'ACTIVE'),
('Hangal', 17,'ACTIVE'),
('Harihar', 17,'ACTIVE'),
('Harpanahalli', 17,'ACTIVE'),
('Hassan', 17,'ACTIVE'),
('Hatti', 17,'ACTIVE'),
('Hatti Gold Mines', 17,'ACTIVE'),
('Haveri', 17,'ACTIVE'),
('Hebbagodi', 17,'ACTIVE'),
('Hebbalu', 17,'ACTIVE'),
('Hebri', 17,'ACTIVE'),
('Heggadadevanakote', 17,'ACTIVE'),
('Herohalli', 17,'ACTIVE'),
('Hidkal', 17,'ACTIVE'),
('Hindalgi', 17,'ACTIVE'),
('Hirekerur', 17,'ACTIVE'),
('Hiriyur', 17,'ACTIVE'),
('Holalkere', 17,'ACTIVE'),
('Hole Narsipur', 17,'ACTIVE'),
('Homnabad', 17,'ACTIVE'),
('Honavar', 17,'ACTIVE'),
('Honnali', 17,'ACTIVE'),
('Hosakote', 17,'ACTIVE'),
('Hosanagara', 17,'ACTIVE'),
('Hosangadi', 17,'ACTIVE'),
('Hosdurga', 17,'ACTIVE'),
('Hoskote', 17,'ACTIVE'),
('Hospet', 17,'ACTIVE'),
('Hubli', 17,'ACTIVE'),
('Hukeri', 17,'ACTIVE'),
('Hunasagi', 17,'ACTIVE'),
('Hunasamaranahalli', 17,'ACTIVE'),
('Hungund', 17,'ACTIVE'),
('Hunsur', 17,'ACTIVE'),
('Huvina Hadagalli', 17,'ACTIVE'),
('Ilkal', 17,'ACTIVE'),
('Indi', 17,'ACTIVE'),
('Jagalur', 17,'ACTIVE'),
('Jamkhandi', 17,'ACTIVE'),
('Jevargi', 17,'ACTIVE'),
('Jog Falls', 17,'ACTIVE'),
('Kabini Colony', 17,'ACTIVE'),
('Kadur', 17,'ACTIVE'),
('Kalghatgi', 17,'ACTIVE'),
('Kamalapuram', 17,'ACTIVE'),
('Kampli', 17,'ACTIVE'),
('Kanakapura', 17,'ACTIVE'),
('Kangrali BK', 17,'ACTIVE'),
('Kangrali KH', 17,'ACTIVE'),
('Kannur', 17,'ACTIVE'),
('Karkala', 17,'ACTIVE'),
('Karwar', 17,'ACTIVE'),
('Kemminja', 17,'ACTIVE'),
('Kengeri', 17,'ACTIVE'),
('Kerur', 17,'ACTIVE'),
('Khanapur', 17,'ACTIVE'),
('Kodigenahalli', 17,'ACTIVE'),
('Kodiyal', 17,'ACTIVE'),
('Kodlipet', 17,'ACTIVE'),
('Kolar', 17,'ACTIVE'),
('Kollegal', 17,'ACTIVE'),
('Konanakunte', 17,'ACTIVE'),
('Konanur', 17,'ACTIVE'),
('Konnur', 17,'ACTIVE'),
('Koppa', 17,'ACTIVE'),
('Koppal', 17,'ACTIVE'),
('Koratagere', 17,'ACTIVE'),
('Kotekara', 17,'ACTIVE'),
('Kothnur', 17,'ACTIVE'),
