CREATE TYPE status_tbl_regixon_enum AS ENUM ('ACTIVE','DEACTIVE');
CREATE TABLE region (
    id SERIAL PRIMARY KEY,
    region_name varchar(50) NOT NULL,
    country_id int NOT NULL,
    status status_tbl_regixon_enum DEFAULT NULL,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP ,
   updated_at  TIMESTAMP DEFAULT NOW()
);

CREATE OR REPLACE FUNCTION update_updated_at()
RETURNS TRIGGER AS $$
BEGIN
    NEW.updated_at = NOW();
    RETURN NEW;
END;
$$ LANGUAGE plpgsql;
CREATE TRIGGER update_updated_at_trigger
BEFORE UPDATE ON region
FOR EACH ROW
EXECUTE FUNCTION update_updated_at();





INSERT INTO region (region_name, country_id,status) VALUES
( 'Pogradec', 2, 'ACTIVE'),
( 'Puke', 2, 'ACTIVE'),
( 'Sarande', 2, 'ACTIVE'),
( 'Shkoder', 2, 'ACTIVE'),
( 'Skrapar', 2, 'ACTIVE'),
( 'Tepelene', 2, 'ACTIVE'),
( 'Tirane', 2, 'ACTIVE'),
( 'Tropoje', 2, 'ACTIVE'),
( 'Vlore', 2, 'ACTIVE'),
( 'Ayn Daflah', 3, 'ACTIVE'),
( 'Ayn Tamushanat', 3, 'ACTIVE'),
( 'Adrar', 3, 'ACTIVE'),
( 'Algiers', 3, 'ACTIVE'),
( 'Annabah', 3, 'ACTIVE'),
( 'Bashshar', 3, 'ACTIVE'),
( 'Batnah', 3, 'ACTIVE'),
( 'Bijayah', 3, 'ACTIVE'),
( 'Biskrah', 3, 'ACTIVE'),
( 'Blidah', 3, 'ACTIVE'),
( 'Buirah', 3, 'ACTIVE'),
( 'Bumardas', 3, 'ACTIVE'),
( 'Burj Bu Arririj', 3, 'ACTIVE'),
( 'Ghalizan', 3, 'ACTIVE'),
( 'Ghardayah', 3, 'ACTIVE'),
( 'Ilizi', 3, 'ACTIVE'),
( 'Jijili', 3, 'ACTIVE'),
( 'Jilfah', 3, 'ACTIVE'),
( 'Khanshalah', 3, 'ACTIVE'),
( 'Masilah', 3, 'ACTIVE'),
( 'Midyah', 3, 'ACTIVE'),
( 'Milah', 3, 'ACTIVE'),
( 'Muaskar', 3, 'ACTIVE'),
( 'Mustaghanam', 3, 'ACTIVE'),
( 'Naama', 3, 'ACTIVE'),
( 'Oran', 3, 'ACTIVE'),
( 'Ouargla', 3, 'ACTIVE'),
( 'Qalmah', 3, 'ACTIVE'),
( 'Qustantinah', 3, 'ACTIVE'),
( 'Sakikdah', 3, 'ACTIVE'),
( 'Satif', 3, 'ACTIVE'),
( 'Sayda''', 3, 'ACTIVE'),
( 'Sidi ban-al-''Abbas', 3, 'ACTIVE'),
( 'Suq Ahras', 3, 'ACTIVE'),
( 'Tamanghasat', 3, 'ACTIVE'),
( 'Tibazah', 3, 'ACTIVE'),
( 'Tibissah', 3, 'ACTIVE'),
( 'Tilimsan', 3, 'ACTIVE'),
( 'Tinduf', 3, 'ACTIVE'),
( 'Tisamsilt', 3, 'ACTIVE'),
( 'Tiyarat', 3, 'ACTIVE'),
( 'Tizi Wazu', 3, 'ACTIVE'),
( 'Umm-al-Bawaghi', 3, 'ACTIVE'),
( 'Wahran', 3, 'ACTIVE'),
( 'Warqla', 3, 'ACTIVE'),
( 'Wilaya d Alger', 3, 'ACTIVE'),
( 'Wilaya de Bejaia', 3, 'ACTIVE'),
( 'Wilaya de Constantine', 3, 'ACTIVE'),
( 'al-Aghwat', 3, 'ACTIVE'),
( 'al-Bayadh', 3, 'ACTIVE'),
( 'al-Jaza''ir', 3, 'ACTIVE'),
( 'al-Wad', 3, 'ACTIVE'),
( 'ash-Shalif', 3, 'ACTIVE'),
( 'at-Tarif', 3, 'ACTIVE'),
( 'Eastern', 4, 'ACTIVE'),
( 'Manu''a', 4, 'ACTIVE'),
( 'Swains Island', 4, 'ACTIVE'),
( 'Western', 4, 'ACTIVE'),
( 'Andorra la Vella', 5, 'ACTIVE'),
( 'Canillo', 5, 'ACTIVE'),
( 'Encamp', 5, 'ACTIVE'),
( 'La Massana', 5, 'ACTIVE'),
( 'Les Escaldes', 5, 'ACTIVE'),
( 'Ordino', 5, 'ACTIVE'),
( 'Sant Julia de Loria', 5, 'ACTIVE'),
( 'Bengo', 6, 'ACTIVE'),
( 'Benguela', 6, 'ACTIVE'),
( 'Bie', 6, 'ACTIVE'),
( 'Cabinda', 6, 'ACTIVE'),
( 'Cunene', 6, 'ACTIVE'),
( 'Huambo', 6, 'ACTIVE'),
( 'Huila', 6, 'ACTIVE'),
( 'Kuando-Kubango', 6, 'ACTIVE'),
( 'Kwanza Norte', 6, 'ACTIVE'),
( 'Kwanza Sul', 6, 'ACTIVE'),
( 'Luanda', 6, 'ACTIVE'),
( 'Lunda Norte', 6, 'ACTIVE'),
( 'Lunda Sul', 6, 'ACTIVE'),
( 'Malanje', 6, 'ACTIVE'),
( 'Moxico', 6, 'ACTIVE'),
( 'Namibe', 6, 'ACTIVE'),
( 'Uige', 6, 'ACTIVE'),
( 'Zaire', 6, 'ACTIVE'),
( 'Other Provinces', 7, 'ACTIVE'),
( 'Sector claimed by Argentina/Ch', 8, 'ACTIVE'),
( 'Sector claimed by Argentina/UK', 8, 'ACTIVE'),
( 'Sector claimed by Australia', 8, 'ACTIVE'),
( 'Sector claimed by France', 8, 'ACTIVE'),
( 'Sector claimed by New Zealand', 8, 'ACTIVE'),
( 'Sector claimed by Norway', 8, 'ACTIVE'),
( 'Unclaimed Sector', 8, 'ACTIVE'),
( 'Barbuda', 9, 'ACTIVE'),
( 'Saint George', 9, 'ACTIVE'),
( 'Saint John', 9, 'ACTIVE'),
( 'Saint Mary', 9, 'ACTIVE'),
( 'Saint Paul', 9, 'ACTIVE'),
( 'Saint Peter', 9, 'ACTIVE'),
( 'Saint Philip', 9, 'ACTIVE'),
( 'Buenos Aires', 10, 'ACTIVE'),
( 'Catamarca', 10, 'ACTIVE'),
( 'Chaco', 10, 'ACTIVE'),
( 'Chubut', 10, 'ACTIVE'),
( 'Cordoba', 10, 'ACTIVE'),
( 'Corrientes', 10, 'ACTIVE'),
( 'Distrito Federal', 10, 'ACTIVE'),
( 'Entre Rios', 10, 'ACTIVE'),
( 'Formosa', 10, 'ACTIVE'),
( 'Jujuy', 10, 'ACTIVE'),
( 'La Pampa', 10, 'ACTIVE'),
( 'La Rioja', 10, 'ACTIVE'),
( 'Mendoza', 10, 'ACTIVE'),
( 'Misiones', 10, 'ACTIVE'),
( 'Neuquen', 10, 'ACTIVE'),
( 'Rio Negro', 10, 'ACTIVE'),
( 'Salta', 10, 'ACTIVE'),
( 'San Juan', 10, 'ACTIVE'),
( 'San Luis', 10, 'ACTIVE'),
( 'Santa Cruz', 10, 'ACTIVE'),
( 'Santa Fe', 10, 'ACTIVE'),
( 'Santiago del Estero', 10, 'ACTIVE'),
( 'Tierra del Fuego', 10, 'ACTIVE'),
( 'Tucuman', 10, 'ACTIVE'),
( 'Aragatsotn', 11, 'ACTIVE'),
( 'Ararat', 11, 'ACTIVE'),
( 'Armavir', 11, 'ACTIVE'),
( 'Gegharkunik', 11, 'ACTIVE'),
( 'Kotaik', 11, 'ACTIVE'),
( 'Lori', 11, 'ACTIVE'),
( 'Shirak', 11, 'ACTIVE'),
( 'Stepanakert', 11, 'ACTIVE'),
( 'Syunik', 11, 'ACTIVE'),
( 'Tavush', 11, 'ACTIVE'),
( 'Vayots Dzor', 11, 'ACTIVE'),
( 'Yerevan', 11, 'ACTIVE'),
( 'Aruba', 12, 'ACTIVE'),
( 'Auckland', 13, 'ACTIVE'),
( 'Australian Capital Territory', 13, 'ACTIVE'),
( 'Balgowlah', 13, 'ACTIVE'),
( 'Balmain', 13, 'ACTIVE'),
( 'Bankstown', 13, 'ACTIVE'),
( 'Baulkham Hills', 13, 'ACTIVE'),
( 'Bonnet Bay', 13, 'ACTIVE'),
( 'Camberwell', 13, 'ACTIVE'),
( 'Carole Park', 13, 'ACTIVE'),
( 'Castle Hill', 13, 'ACTIVE'),
( 'Caulfield', 13, 'ACTIVE'),
( 'Chatswood', 13, 'ACTIVE'),
( 'Cheltenham', 13, 'ACTIVE'),
( 'Cherrybrook', 13, 'ACTIVE'),
( 'Clayton', 13, 'ACTIVE'),
( 'Collingwood', 13, 'ACTIVE'),
( 'Frenchs Forest', 13, 'ACTIVE'),
( 'Hawthorn', 13, 'ACTIVE'),
( 'Jannnali', 13, 'ACTIVE'),
( 'Knoxfield', 13, 'ACTIVE'),
( 'Melbourne', 13, 'ACTIVE'),
( 'New South Wales', 13, 'ACTIVE'),
( 'Northern Territory', 13, 'ACTIVE'),
( 'Perth', 13, 'ACTIVE'),
( 'Queensland', 13, 'ACTIVE'),
( 'South Australia', 13, 'ACTIVE'),
( 'Tasmania', 13, 'ACTIVE'),
( 'Templestowe', 13, 'ACTIVE'),
( 'Victoria', 13, 'ACTIVE'),
( 'Werribee south', 13, 'ACTIVE'),
( 'Western Australia', 13, 'ACTIVE'),
( 'Wheeler', 13, 'ACTIVE'),
( 'Bundesland Salzburg', 14, 'ACTIVE'),
( 'Bundesland Steiermark', 14, 'ACTIVE'),
( 'Bundesland Tirol', 14, 'ACTIVE'),
( 'Burgenland', 14, 'ACTIVE'),
( 'Carinthia', 14, 'ACTIVE'),
( 'Karnten', 14, 'ACTIVE'),
( 'Liezen', 14, 'ACTIVE'),
( 'Lower Austria', 14, 'ACTIVE'),
( 'Niederosterreich', 14, 'ACTIVE'),
( 'Oberosterreich', 14, 'ACTIVE'),
( 'Salzburg', 14, 'ACTIVE'),
( 'Schleswig-Holstein', 14, 'ACTIVE'),
( 'Steiermark', 14, 'ACTIVE'),
( 'Styria', 14, 'ACTIVE'),
( 'Tirol', 14, 'ACTIVE'),
( 'Upper Austria', 14, 'ACTIVE'),
( 'Vorarlberg', 14, 'ACTIVE'),
( 'Wien', 14, 'ACTIVE'),
( 'Abseron', 15, 'ACTIVE'),
( 'Baki Sahari', 15, 'ACTIVE'),
( 'Ganca', 15, 'ACTIVE'),
( 'Ganja', 15, 'ACTIVE'),
( 'Kalbacar', 15, 'ACTIVE'),
( 'Lankaran', 15, 'ACTIVE'),
( 'Mil-Qarabax', 15, 'ACTIVE'),
( 'Mugan-Salyan', 15, 'ACTIVE'),
( 'Nagorni-Qarabax', 15, 'ACTIVE'),
( 'Naxcivan', 15, 'ACTIVE'),
( 'Priaraks', 15, 'ACTIVE'),
( 'Qazax', 15, 'ACTIVE'),
( 'Saki', 15, 'ACTIVE'),
( 'Sirvan', 15, 'ACTIVE'),
( 'Xacmaz', 15, 'ACTIVE'),
( 'Abaco', 16, 'ACTIVE'),
( 'Acklins Island', 16, 'ACTIVE'),
( 'Andros', 16, 'ACTIVE'),
( 'Berry Islands', 16, 'ACTIVE'),
( 'Biminis', 16, 'ACTIVE'),
( 'Cat Island', 16, 'ACTIVE'),
( 'Crooked Island', 16, 'ACTIVE'),
( 'Eleuthera', 16, 'ACTIVE'),
( 'Exuma and Cays', 16, 'ACTIVE'),
( 'Grand Bahama', 16, 'ACTIVE'),
( 'Inagua Islands', 16, 'ACTIVE'),
( 'Long Island', 16, 'ACTIVE'),
( 'Mayaguana', 16, 'ACTIVE'),
( 'New Providence', 16, 'ACTIVE'),
( 'Ragged Island', 16, 'ACTIVE'),
( 'Rum Cay', 16, 'ACTIVE'),
( 'San Salvador', 16, 'ACTIVE'),
( '''Isa', 17, 'ACTIVE'),
( 'Badiyah', 17, 'ACTIVE'),
( 'Hidd', 17, 'ACTIVE'),
( 'Jidd Hafs', 17, 'ACTIVE'),
( 'Mahama', 17, 'ACTIVE'),
( 'Manama', 17, 'ACTIVE'),
( 'Sitrah', 17, 'ACTIVE'),
( 'al-Manamah', 17, 'ACTIVE'),
( 'al-Muharraq', 17, 'ACTIVE'),
( 'ar-Rifa''a', 17, 'ACTIVE'),
( 'Bagar Hat', 18, 'ACTIVE'),
( 'Bandarban', 18, 'ACTIVE'),
( 'Barguna', 18, 'ACTIVE'),
( 'Barisal', 18, 'ACTIVE'),
( 'Bhola', 18, 'ACTIVE'),
( 'Bogora', 18, 'ACTIVE'),
( 'Brahman Bariya', 18, 'ACTIVE'),
( 'Chandpur', 18, 'ACTIVE'),
( 'Chattagam', 18, 'ACTIVE'),
( 'Chittagong Division', 18, 'ACTIVE'),
( 'Chuadanga', 18, 'ACTIVE'),
( 'Dhaka', 18, 'ACTIVE'),
( 'Dinajpur', 18, 'ACTIVE'),
( 'Faridpur', 18, 'ACTIVE'),
( 'Feni', 18, 'ACTIVE'),
( 'Gaybanda', 18, 'ACTIVE'),
( 'Gazipur', 18, 'ACTIVE'),
( 'Gopalganj', 18, 'ACTIVE'),
( 'Habiganj', 18, 'ACTIVE'),
( 'Jaipur Hat', 18, 'ACTIVE'),
( 'Jamalpur', 18, 'ACTIVE'),
( 'Jessor', 18, 'ACTIVE'),
( 'Jhalakati', 18, 'ACTIVE'),
( 'Jhanaydah', 18, 'ACTIVE'),
( 'Khagrachhari', 18, 'ACTIVE'),
( 'Khulna', 18, 'ACTIVE'),
( 'Kishorganj', 18, 'ACTIVE'),
( 'Koks Bazar', 18, 'ACTIVE'),
( 'Komilla', 18, 'ACTIVE'),
( 'Kurigram', 18, 'ACTIVE'),
( 'Kushtiya', 18, 'ACTIVE'),
( 'Lakshmipur', 18, 'ACTIVE'),
( 'Lalmanir Hat', 18, 'ACTIVE'),
( 'Madaripur', 18, 'ACTIVE'),
( 'Magura', 18, 'ACTIVE'),
( 'Maimansingh', 18, 'ACTIVE'),
( 'Manikganj', 18, 'ACTIVE'),
( 'Maulvi Bazar', 18, 'ACTIVE'),
( 'Meherpur', 18, 'ACTIVE'),
( 'Munshiganj', 18, 'ACTIVE'),
( 'Naral', 18, 'ACTIVE'),
( 'Narayanganj', 18, 'ACTIVE'),
( 'Narsingdi', 18, 'ACTIVE'),
( 'Nator', 18, 'ACTIVE'),
( 'Naugaon', 18, 'ACTIVE'),
( 'Nawabganj', 18, 'ACTIVE'),
( 'Netrakona', 18, 'ACTIVE'),
( 'Nilphamari', 18, 'ACTIVE'),
( 'Noakhali', 18, 'ACTIVE'),
( 'Pabna', 18, 'ACTIVE'),
( 'Panchagarh', 18, 'ACTIVE'),
( 'Patuakhali', 18, 'ACTIVE'),
( 'Pirojpur', 18, 'ACTIVE'),
( 'Rajbari', 18, 'ACTIVE'),
( 'Rajshahi', 18, 'ACTIVE'),
( 'Rangamati', 18, 'ACTIVE'),
( 'Rangpur', 18, 'ACTIVE'),
( 'Satkhira', 18, 'ACTIVE'),
( 'Shariatpur', 18, 'ACTIVE'),
( 'Sherpur', 18, 'ACTIVE'),
( 'Silhat', 18, 'ACTIVE'),
( 'Sirajganj', 18, 'ACTIVE'),
( 'Sunamganj', 18, 'ACTIVE'),
( 'Tangayal', 18, 'ACTIVE'),
( 'Thakurgaon', 18, 'ACTIVE'),
( 'Christ Church', 19, 'ACTIVE'),
( 'Saint Andrew', 19, 'ACTIVE'),
( 'Saint George', 19, 'ACTIVE'),
( 'Saint James', 19, 'ACTIVE'),
( 'Saint John', 19, 'ACTIVE'),
( 'Saint Joseph', 19, 'ACTIVE'),
( 'Saint Lucy', 19, 'ACTIVE'),
( 'Saint Michael', 19, 'ACTIVE'),
( 'Saint Peter', 19, 'ACTIVE'),
( 'Saint Philip', 19, 'ACTIVE'),
( 'Saint Thomas', 19, 'ACTIVE'),
( 'Brest', 20, 'ACTIVE'),
( 'Homjel''', 20, 'ACTIVE'),
( 'Hrodna', 20, 'ACTIVE'),
( 'Mahiljow', 20, 'ACTIVE'),
( 'Mahilyowskaya Voblasts', 20, 'ACTIVE'),
( 'Minsk', 20, 'ACTIVE'),
( 'Minskaja Voblasts''', 20, 'ACTIVE'),
( 'Petrik', 20, 'ACTIVE'),
( 'Vicebsk', 20, 'ACTIVE'),
( 'Antwerpen', 21, 'ACTIVE'),
( 'Berchem', 21, 'ACTIVE'),
( 'Brabant', 21, 'ACTIVE'),
( 'Brabant Wallon', 21, 'ACTIVE'),
( 'Brussel', 21, 'ACTIVE'),
( 'East Flanders', 21, 'ACTIVE'),
( 'Hainaut', 21, 'ACTIVE'),
( 'Liege', 21, 'ACTIVE'),
( 'Limburg', 21, 'ACTIVE'),
( 'Luxembourg', 21, 'ACTIVE'),
( 'Namur', 21, 'ACTIVE'),
( 'Ontario', 21, 'ACTIVE'),
( 'Oost-Vlaanderen', 21, 'ACTIVE'),
( 'Provincie Brabant', 21, 'ACTIVE'),
( 'Vlaams-Brabant', 21, 'ACTIVE'),
( 'Wallonne', 21, 'ACTIVE'),
( 'West-Vlaanderen', 21, 'ACTIVE'),
( 'Belize', 22, 'ACTIVE'),
( 'Cayo', 22, 'ACTIVE'),
( 'Corozal', 22, 'ACTIVE'),
( 'Orange Walk', 22, 'ACTIVE'),
( 'Stann Creek', 22, 'ACTIVE'),
( 'Toledo', 22, 'ACTIVE'),
( 'Alibori', 23, 'ACTIVE'),
( 'Atacora', 23, 'ACTIVE'),
( 'Atlantique', 23, 'ACTIVE'),
( 'Borgou', 23, 'ACTIVE'),
( 'Collines', 23, 'ACTIVE'),
( 'Couffo', 23, 'ACTIVE'),
( 'Donga', 23, 'ACTIVE'),
( 'Littoral', 23, 'ACTIVE'),
( 'Mono', 23, 'ACTIVE'),
( 'Oueme', 23, 'ACTIVE'),
( 'Plateau', 23, 'ACTIVE'),
( 'Zou', 23, 'ACTIVE'),
( 'Hamilton', 24, 'ACTIVE'),
( 'Saint George', 24, 'ACTIVE'),
( 'Bumthang', 25, 'ACTIVE'),
( 'Chhukha', 25, 'ACTIVE'),
( 'Chirang', 25, 'ACTIVE'),
( 'Daga', 25, 'ACTIVE'),
( 'Geylegphug', 25, 'ACTIVE'),
( 'Ha', 25, 'ACTIVE'),
( 'Lhuntshi', 25, 'ACTIVE'),
( 'Mongar', 25, 'ACTIVE'),
( 'Pemagatsel', 25, 'ACTIVE'),
( 'Punakha', 25, 'ACTIVE'),
( 'Rinpung', 25, 'ACTIVE'),
( 'Samchi', 25, 'ACTIVE'),
( 'Samdrup Jongkhar', 25, 'ACTIVE'),
( 'Shemgang', 25, 'ACTIVE'),
( 'Tashigang', 25, 'ACTIVE'),
( 'Timphu', 25, 'ACTIVE'),
( 'Tongsa', 25, 'ACTIVE'),
( 'Wangdiphodrang', 25, 'ACTIVE'),
( 'Beni', 26, 'ACTIVE'),
( 'Chuquisaca', 26, 'ACTIVE'),
( 'Cochabamba', 26, 'ACTIVE'),
( 'La Paz', 26, 'ACTIVE'),
( 'Oruro', 26, 'ACTIVE'),
( 'Pando', 26, 'ACTIVE'),
( 'Potosi', 26, 'ACTIVE'),
( 'Santa Cruz', 26, 'ACTIVE'),
( 'Tarija', 26, 'ACTIVE'),
( 'Federacija Bosna i Hercegovina', 27, 'ACTIVE'),
( 'Republika Srpska', 27, 'ACTIVE'),
( 'Central Bobonong', 28, 'ACTIVE'),
( 'Central Boteti', 28, 'ACTIVE'),
( 'Central Mahalapye', 28, 'ACTIVE'),
( 'Central Serowe-Palapye', 28, 'ACTIVE'),
( 'Central Tutume', 28, 'ACTIVE'),
( 'Chobe', 28, 'ACTIVE'),
( 'Francistown', 28, 'ACTIVE'),
( 'Gaborone', 28, 'ACTIVE'),
( 'Ghanzi', 28, 'ACTIVE'),
( 'Jwaneng', 28, 'ACTIVE'),
( 'Kgalagadi North', 28, 'ACTIVE'),
( 'Kgalagadi South', 28, 'ACTIVE'),
( 'Kgatleng', 28, 'ACTIVE'),
( 'Kweneng', 28, 'ACTIVE'),
( 'Lobatse', 28, 'ACTIVE'),
( 'Ngamiland', 28, 'ACTIVE'),
( 'Ngwaketse', 28, 'ACTIVE'),
( 'North East', 28, 'ACTIVE'),
( 'Okavango', 28, 'ACTIVE'),
( 'Orapa', 28, 'ACTIVE'),
( 'Selibe Phikwe', 28, 'ACTIVE'),
( 'South East', 28, 'ACTIVE'),
( 'Sowa', 28, 'ACTIVE'),
( 'Bouvet Island', 29, 'ACTIVE'),
( 'Acre', 30, 'ACTIVE'),
( 'Alagoas', 30, 'ACTIVE'),
( 'Amapa', 30, 'ACTIVE'),
( 'Amazonas', 30, 'ACTIVE'),
( 'Bahia', 30, 'ACTIVE'),
( 'Ceara', 30, 'ACTIVE'),
( 'Distrito Federal', 30, 'ACTIVE'),
( 'Espirito Santo', 30, 'ACTIVE'),
( 'Estado de Sao Paulo', 30, 'ACTIVE'),
( 'Goias', 30, 'ACTIVE'),
( 'Maranhao', 30, 'ACTIVE'),
( 'Mato Grosso', 30, 'ACTIVE'),
( 'Mato Grosso do Sul', 30, 'ACTIVE'),
( 'Minas Gerais', 30, 'ACTIVE'),
( 'Para', 30, 'ACTIVE'),
( 'Paraiba', 30, 'ACTIVE'),
( 'Parana', 30, 'ACTIVE'),
( 'Pernambuco', 30, 'ACTIVE'),
( 'Piaui', 30, 'ACTIVE'),
( 'Rio Grande do Norte', 30, 'ACTIVE'),
( 'Rio Grande do Sul', 30, 'ACTIVE'),
( 'Rio de Janeiro', 30, 'ACTIVE'),
( 'Rondonia', 30, 'ACTIVE'),
( 'Roraima', 30, 'ACTIVE'),
( 'Santa Catarina', 30, 'ACTIVE'),
( 'Sao Paulo', 30, 'ACTIVE'),
( 'Sergipe', 30, 'ACTIVE'),
( 'Tocantins', 30, 'ACTIVE'),
( 'British Indian Ocean Territory', 31, 'ACTIVE'),
( 'Belait', 32, 'ACTIVE'),
( 'Brunei-Muara', 32, 'ACTIVE'),
( 'Temburong', 32, 'ACTIVE'),
( 'Tutong', 32, 'ACTIVE'),
( 'Blagoevgrad', 33, 'ACTIVE'),
( 'Burgas', 33, 'ACTIVE'),
( 'Dobrich', 33, 'ACTIVE'),
( 'Gabrovo', 33, 'ACTIVE'),
( 'Haskovo', 33, 'ACTIVE'),
( 'Jambol', 33, 'ACTIVE'),
( 'Kardzhali', 33, 'ACTIVE'),
( 'Kjustendil', 33, 'ACTIVE'),
( 'Lovech', 33, 'ACTIVE'),
( 'Montana', 33, 'ACTIVE'),
( 'Oblast Sofiya-Grad', 33, 'ACTIVE'),
( 'Pazardzhik', 33, 'ACTIVE'),
( 'Pernik', 33, 'ACTIVE'),
( 'Pleven', 33, 'ACTIVE'),
( 'Plovdiv', 33, 'ACTIVE'),
( 'Razgrad', 33, 'ACTIVE'),
( 'Ruse', 33, 'ACTIVE'),
( 'Shumen', 33, 'ACTIVE'),
( 'Silistra', 33, 'ACTIVE'),
( 'Sliven', 33, 'ACTIVE'),
( 'Smoljan', 33, 'ACTIVE'),
( 'Sofija grad', 33, 'ACTIVE'),
( 'Sofijska oblast', 33, 'ACTIVE'),
( 'Stara Zagora', 33, 'ACTIVE'),
( 'Targovishte', 33, 'ACTIVE'),
( 'Varna', 33, 'ACTIVE'),
( 'Veliko Tarnovo', 33, 'ACTIVE'),
